店名,評分,評論數,地址,鏈接,5星,4星,3星,2星,1星
凱悅卡拉OK,4.0 ,93,108台北市萬華區漢口街二段53巷4號,https://www.google.com/maps/place/%E5%87%B1%E6%82%85%E5%8D%A1%E6%8B%89OK/data=!4m7!3m6!1s0x3442a90eda5125db:0x3f5381b3cf3739c9!8m2!3d25.0461521!4d121.5062379!16s%2Fg%2F11f8k285k9!19sChIJ2yVR2g6pQjQRyTk3z7OBUz8?authuser=0&hl=zh-TW&rclk=1,42,25,17,3,6
尚虹酒店,3.3 ,75,108台北市萬華區西園路一段212巷31號號,https://www.google.com/maps/place/%E5%B0%9A%E8%99%B9%E9%85%92%E5%BA%97/data=!4m7!3m6!1s0x3442a9aebb9c8ae3:0x689c2db0d43c992a!8m2!3d25.0357431!4d121.4979509!16s%2Fg%2F11b7fw2112!19sChIJ44qcu66pQjQRKpk81LAtnGg?authuser=0&hl=zh-TW&rclk=1,21,13,21,9,11
SOL Cafe ＊ 翔光珈琲,4.7 ,67,108台北市萬華區西寧南路181號,https://www.google.com/maps/place/SOL+Cafe+%EF%BC%8A+%E7%BF%94%E5%85%89%E7%8F%88%E7%90%B2/data=!4m7!3m6!1s0x3442a9c9bfec9fcd:0xda000d0a50e14089!8m2!3d25.0419624!4d121.5061279!16s%2Fg%2F11g0sfcly0!19sChIJzZ_sv8mpQjQRiUDhUAoNANo?authuser=0&hl=zh-TW&rclk=1,57,7,1,0,2
有地咖啡 UDE Café | 無訂位服務,4.7 ,368,10841台北市萬華區開封街二段62號1F,https://www.google.com/maps/place/%E6%9C%89%E5%9C%B0%E5%92%96%E5%95%A1+UDE+Caf%C3%A9+%7C+%E7%84%A1%E8%A8%82%E4%BD%8D%E6%9C%8D%E5%8B%99/data=!4m7!3m6!1s0x3442a90eea73d23f:0xd231b486f91035c2!8m2!3d25.0465355!4d121.5068599!16s%2Fg%2F11c8059sfk!19sChIJP9Jz6g6pQjQRwjUQ-Ya0MdI?authuser=0&hl=zh-TW&rclk=1,284,70,7,2,5
Republic of Chester,4.7 ,26,108台北市萬華區武昌街二段No132,https://www.google.com/maps/place/Republic+of+Chester/data=!4m7!3m6!1s0x3442a908a8695e33:0x498693d897515a7!8m2!3d25.0455679!4d121.5028583!16s%2Fg%2F11f_gl2xkf!19sChIJM15pqAipQjQRpxV1iT1pmAQ?authuser=0&hl=zh-TW&rclk=1,23,0,2,0,1
黃婉寧卡拉OK,4.1 ,38,108台北市萬華區中華路一段114巷4-9號號B1,https://www.google.com/maps/place/%E9%BB%83%E5%A9%89%E5%AF%A7%E5%8D%A1%E6%8B%89OK/data=!4m7!3m6!1s0x3442a9095c955803:0x85de5875604579be!8m2!3d25.043877!4d121.507788!16s%2Fg%2F11f8k25v69!19sChIJA1iVXAmpQjQRvnlFYHVY3oU?authuser=0&hl=zh-TW&rclk=1,20,11,2,0,5
西園136歌坊,4.1 ,45,108台北市萬華區西園路一段71號1樓,https://www.google.com/maps/place/%E8%A5%BF%E5%9C%92136%E6%AD%8C%E5%9D%8A/data=!4m7!3m6!1s0x3442a9a853346f51:0x5177641af43061c1!8m2!3d25.0392634!4d121.499961!16s%2Fg%2F11f50mvczn!19sChIJUW80U6ipQjQRwWEw9Bpkd1E?authuser=0&hl=zh-TW&rclk=1,24,7,10,1,3
YEAH!,5.0 ,8,108台北市萬華區成都路10巷63號,https://www.google.com/maps/place/YEAH!/data=!4m7!3m6!1s0x3442a9343ee39e39:0x5aa57316a2f73c10!8m2!3d25.041797!4d121.506137!16s%2Fg%2F11k566pmbp!19sChIJOZ7jPjSpQjQREDz3ohZzpVo?authuser=0&hl=zh-TW&rclk=1,8,0,0,0,0
台北西門町意舍酒店,4.4 ,"2,403",地址未找到,https://www.google.com/maps/place/%E5%8F%B0%E5%8C%97%E8%A5%BF%E9%96%80%E7%94%BA%E6%84%8F%E8%88%8D%E9%85%92%E5%BA%97/data=!4m7!3m6!1s0x3442a908d6075d5f:0x75ceb7b69e63667e!8m2!3d25.0451762!4d121.5056699!16s%2Fg%2F11r8ddk8c!19sChIJX10H1gipQjQRfmZjnra3znU?authuser=0&hl=zh-TW&rclk=1,316,789,189,45,64
G-Paradise,3.9 ,88,108台北市萬華區成都路10巷47號,https://www.google.com/maps/place/G-Paradise/data=!4m7!3m6!1s0x3442a909bb970f31:0x9a046b21fd3cb45e!8m2!3d25.0417548!4d121.5064531!16s%2Fg%2F11cn0p5ty1!19sChIJMQ-XuwmpQjQRXrQ8_SFrBJo?authuser=0&hl=zh-TW&rclk=1,48,16,7,3,14
皇家KTV,5.0 ,3,108台北市萬華區梧州街53號,https://www.google.com/maps/place/%E7%9A%87%E5%AE%B6KTV/data=!4m7!3m6!1s0x3442a9aea55c54ff:0xa18aa76af2ca6f7b!8m2!3d25.0360575!4d121.4976981!16s%2Fg%2F11lpzmkrrz!19sChIJ_1Rcpa6pQjQRe2_K8mqniqE?authuser=0&hl=zh-TW&rclk=1,3,0,0,0,0
阿秋阿琴聯誼音樂坊,3.8 ,36,108台北市萬華區西昌街225號,https://www.google.com/maps/place/%E9%98%BF%E7%A7%8B%E9%98%BF%E7%90%B4%E8%81%AF%E8%AA%BC%E9%9F%B3%E6%A8%82%E5%9D%8A/data=!4m7!3m6!1s0x3442a9a8e8189733:0x4e8d9eba577d6eb5!8m2!3d25.0373933!4d121.5006848!16s%2Fg%2F11dxf0xkcm!19sChIJM5cY6KipQjQRtW59V7qejU4?authuser=0&hl=zh-TW&rclk=1,15,7,10,1,3
le harmony,評分未找到,評論數未找到,10842台北市萬華區漢口街二段89號1樓,https://www.google.com/maps/place/le+harmony/data=!4m7!3m6!1s0x3442a970b13ae429:0x450339b9190b017!8m2!3d25.0462109!4d121.5048867!16s%2Fg%2F11sgz0_gp9!19sChIJKeQ6sXCpQjQRF7CQkZszUAQ?authuser=0&hl=zh-TW&rclk=1,0,0,0,0,0
JSquadron餐酒館,4.5 ,90,108台北市萬華區武昌街二段10號,https://www.google.com/maps/place/JSquadron%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a9dbf2d887b3:0xee3509925bc9f37f!8m2!3d25.0443468!4d121.508248!16s%2Fg%2F11sc3frrrm!19sChIJs4fY8tupQjQRf_PJW5IJNe4?authuser=0&hl=zh-TW&rclk=1,73,7,2,1,7
蘭坊歡唱歌城,3.7 ,95,108台北市萬華區成都路68號,https://www.google.com/maps/place/%E8%98%AD%E5%9D%8A%E6%AD%A1%E5%94%B1%E6%AD%8C%E5%9F%8E/data=!4m7!3m6!1s0x3442a90855df8779:0xf2cce0590297b6e9!8m2!3d25.042837!4d121.505239!16s%2Fg%2F11f15gc8y3!19sChIJeYffVQipQjQR6baXAlngzPI?authuser=0&hl=zh-TW&rclk=1,33,20,27,7,8
曼巴複合式餐酒館,4.2 ,20,108台北市萬華區成都路90號,https://www.google.com/maps/place/%E6%9B%BC%E5%B7%B4%E8%A4%87%E5%90%88%E5%BC%8F%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a9653fe36155:0x6092f893fcb5eba7!8m2!3d25.043007!4d121.5045!16s%2Fg%2F11t9rrr4m2!19sChIJVWHjP2WpQjQRp-u1_JP4kmA?authuser=0&hl=zh-TW&rclk=1,14,2,1,0,3
好唱餐坊,4.2 ,47,108台灣萬華區雙園街50號,https://www.google.com/maps/place/%E5%A5%BD%E5%94%B1%E9%A4%90%E5%9D%8A/data=!4m7!3m6!1s0x3442a9b2ff3e529b:0x27b5eeb39d9f1f9c!8m2!3d25.0298913!4d121.4940708!16s%2Fg%2F1pzt__v1g!19sChIJm1I-_7KpQjQRnB-fnbPutSc?authuser=0&hl=zh-TW&rclk=1,26,9,8,2,2
法老王KTV(峨眉店),3.8 ,29,108台北市萬華區峨嵋街43號,https://www.google.com/maps/place/%E6%B3%95%E8%80%81%E7%8E%8BKTV%28%E5%B3%A8%E7%9C%89%E5%BA%97%29/data=!4m7!3m6!1s0x3442a90914bf639b:0x19ea08655fe8f70!8m2!3d25.043603!4d121.506949!16s%2Fg%2F1pzs3jcpc!19sChIJm2O_FAmpQjQRcI_-VYagngE?authuser=0&hl=zh-TW&rclk=1,13,5,6,2,3
西昌清茶館,5.0 ,2,108台北市萬華區西昌街184號,https://www.google.com/maps/place/%E8%A5%BF%E6%98%8C%E6%B8%85%E8%8C%B6%E9%A4%A8/data=!4m7!3m6!1s0x3442a9dbdf6a169f:0xd6408c52f44ba924!8m2!3d25.0377905!4d121.5004955!16s%2Fg%2F11trtldn4_!19sChIJnxZq39upQjQRJKlL9FKMQNY?authuser=0&hl=zh-TW&rclk=1,2,0,0,0,0
萬華60年懷念飲酒店老街,4.0 ,6,108台北市萬華區西園路一段212巷2號,https://www.google.com/maps/place/%E8%90%AC%E8%8F%AF60%E5%B9%B4%E6%87%B7%E5%BF%B5%E9%A3%B2%E9%85%92%E5%BA%97%E8%80%81%E8%A1%97/data=!4m7!3m6!1s0x3442a9aed04021ef:0x600a16ba12ccdd18!8m2!3d25.035746!4d121.4990419!16s%2Fg%2F11c0rnw2f0!19sChIJ7yFA0K6pQjQRGN3MEroWCmA?authuser=0&hl=zh-TW&rclk=1,2,2,2,0,0
