Original,EN,Positive,Negative,Neutral,Compound,,
"ä¸€ç¨®å?è¼•é?æ­¡æ??„æ??ï??³ä½¿?½æ˜¯?Œç?äººï?ä½†å¯ä»¥æ??—åˆ°?‹å???
?¨å?å°ç?ç©ºé?è£¡äº«?—éŸ³æ¨‚ã€é??å??¡ï??å¸¸ç¾å¥½?„å??šã€?,A very relaxed and happy atmosphere", even if they are strangers, can feel friendly.,,,,,
Enjoy music, wine, and coffee in a small space," a very beautiful night.""",0.451,0,0.549,0.9587
"?¼å??‘å«?é?ä¸€?²æœ¨?¥ï?ï½?
è¶…è??”¥?”¥ è¦ªèº«é«”æ??çŸ¥??è¬è??›å? ??,It's worth my boss", Mu Ge ~~,,,,,,
"I realized that I knew it for their own experience. Thank you for the entertainment ...""",0.265,0,0.735,0.7351,,,
?é?è¶…å¸¥?„å?è¶…å²å®??™å¼µ?§ç??¯è€é?å¹«æ??ç? ?Ÿç?è¶…æ¨å¤§å®¶ä¾†æ??¨å?open mic ä¾†å”±æ­Œï?,The boss is super handsome and superb. This photo is the boss who helped me take a really super push everyone to have a wooden friend OPEN MIC to sing!,0.43,0,0.57,0.9632,,
"è·Ÿç”·?‹æƒ³èªªæ‰¾?‹è??©ç??°æ–¹å°æ…¶??
?å??„ç’°å¢ƒå?å¥½ã€è€é?å¾ˆchill?ºï??ºï?","I want to find a comfortable place for a comfortable place with my boyfriend
The unexpected environment is very good, the boss is very chill?ºï??ºï?",0.43,0,0.57,0.9466,,
"????—æ??‰é€™éº¼?¾é??ˆæ??³æ?äººè??†ç?å¥½åœ°?¹ï?æ­¸è¥¿?°èŒ¶å¾ˆå¥½?ï??å¸¸?©å??—æ?äººé?é¬¼ä??™é??¾é??é?ï¼Œè?è­˜æ–°?‹å?ï¼Œäº«?—éŸ³æ¨‚â¤ï¸?""It is rare to have such a relaxed place with such a relaxed and musicians. It is delicious to return to Xibing tea ~ It is very suitable for Beitou people to come here to relax and drink", know new friends," enjoy music ?¤ï?""",0.331,0,0.669,0.9601,
"?é?äººè?å¥½ï?åº¦é?äº†ä??‹å¥½?‹å??„ç¦®?œå…­?¥°
?‘æ??‹ç??³é?ä¸Šå°ä¸€èµ·å?æ¨‚æ?æ­Œæ??ˆå”±?¤ï? ??,The boss is so good ~ I spent a happy Saturday",,,,,,,
"My friend even came to the stage to sing with musician singers ?¤ï? ...""",0.316,0,0.684,0.892,,,
"?é?å¥½å®¢ï¼Œè?ä½ è¦ºå¾—å??°å¦ä¸€?‹å®¶ï¼?
?°å?æ°??å¾ˆè‡ª?¨è??ï?
?¨è–¦?“è?ç³»å??„å•¤?’ğ??
å¥½å??†å£ï¼ï?ï¼???,The boss is a hospitality", let you feel back to another home!,,,,,,
The environmental atmosphere is very comfortable and comfortable ~,,,,,,,
Recommended beer of cat series ??,,,,,,,
"It's delicious!IntersectionIntersectionMowing""",0.268,0,0.732,0.8605,,,
"?èº«2æ¨“ç??³æ??–å•¡?§ï??é??ƒè?å¤šæ??¨é??ƒè?è¾¦å?å¼æ´»?•ï??œæ­¡?³æ??„äºº?‰æ??ƒä?å®šè?ä¾†ç©ä¸€ä¸‹ï?æ²’ç©?éŸ³æ¨‚ç??´æ˜¯ä¸€å®šè?é«”é??‹ç?ï¼?""Music coffee on the second floor of hiding"," the boss will have a lot of musical instruments and will hold various activities. Those who like music must have the opportunity to play. Those who have not played music must experience it!""",0.166,0.088,0.746,0.5798,,
"å¹´è?äººå??±å¥½?°æ–¹ï¼Œå??é??Šå¤©?„è€äººä¹Ÿæ??‰æ­§è¦–ç??Ÿè¦ºï¼Œæ»¿??""Young people play a good place"," and there is no discrimination for the elderly who drink and chat.""",0.236,0.098,0.667,0.4767,,
"?é??¯å€‹å??èƒ½?„è¦ª?‡å¹´è¼•äºº
?™è£¡?½è?ä½ è?é¬†ç??±æ?  ?’æ??„å???
?„å¯ä»¥äº¤äº¤æ???

?¨è–¦çµ¦å??•ç??‰è¦ª?¶è€å€?,The boss is a talented friendly young man",,,,,,,
This can make you easily sing and drink comfortably,,,,,,,
You can also make friends,,,,,,,
,,,,,,,
"Recommended to the folks and elders of Beitou""",0.409,0,0.591,0.9393,,,
"å°è€Œç??„å¥½ç©ºé?ï½?æ°??æ»¿é?
å¾ˆé©?ˆä?äº”å¥½?‹å¤§æ¦?ï½?äººè?ä¸€ä¸‹ç??°æ–¹ï¼?,Small and beautiful good space ~ The atmosphere is full",,,,,,,
"It is very suitable for three or five friends about 3 to 4 people gather!""",0.317,0,0.683,0.8805,,,
"å¥½å?æ¨?
å¤§å®¶ä¸€èµ·å”±æ­Œç©æ¨?
?„å¯ä»¥ç??°å¤§å®¶è‡ªå·±ç??µä??Œè¡¨æ¼?
å¾ˆè?ï¼å?æ­¡éŸ³æ¨‚è?open mic?„ä?å®šè?ä¾?,Good and joyful",,,,,,,
Everyone sing and play together,,,,,,,
You can also see everyone's own creation and performance,,,,,,,
"It's great!Those who like music and Open Mic must come""",0.39,0,0.61,0.92,,,
"åº—é•·èªªå”±è¶…å?ï¼Œæ°£æ°›ä?å¾ˆæ?
é£²æ?å¥½å?~","The manager's rap is superb, and the atmosphere is also great
The drink is delicious ~",0.478,0,0.522,0.9169,,
?é??¯è?æ·±éŸ³æ¨‚äººï¼Œçµ¦å¾Œè¼©å¾ˆå?å»ºè­°ï¼Œä?å¼•é€²å?å¤šå?å¤–ç??’å?ï¼Œè?å®¢äºº?Œæ??‹éƒ½?‰å?å¥½ç?é«”é??¤ï?,"The boss is a senior musician, gives a lot of suggestions for the younger generation, and also introduces many foreign wine products, so that guests and singers have a good experience ?¤ï?",0.083,0,0.917,0.4404,,
"è¬è??é? è®“æ?é»ç¤¾?ç????‰ä??°æ‹¿?ºå?æ°??æ©Ÿæ? ä¸‹æ¬¡?å¸¶?‹å?ä¾?""Thank you"," the boss for letting me be a bit afraid that I have the opportunity to take the courage to take a friend to bring friends next time""",0.381,0,0.619,0.93,,
?±ä??šä??„å??±å??å¤§å®¶ä?èµ·å”±æ­Œäº«?—éŸ³æ¨‚ç??„è?æ£’ğŸ¥¹å??•å¥½?°æ–¹?¨ï?ï¼ï?,"On Friday night, singing nights, everyone singing together and enjoying music is really awesome.IntersectionIntersection",0.207,0,0.793,0.5267,,
"è¶…è?ï¼å¯ä»¥éš¨?‚ä??°è¡¨æ¼”ï?æ°???°å??½è?æ£’ã€‚åƒ¹?¼ä??ºè¦ªæ°?""It's amazing!You can perform on stage at any time"," and the atmosphere environment is great.The price is also very close to the people""",0,0,1,0,,
æ°??å¥½ï??’å??³ï??é??å?ä½³ï?,The atmosphere is good!Wine is right!Good service!,0,0,1,0,,
"ä¸Šé€±æ³¡æº«æ??†ä¾¿?¾æ‰¾?„è??¯ä»¥?é??¤é??„åœ°?¹ï??‹æ°£å¾ˆå¥½?„æ‰¾?°é€™é??¯æ??„å?åº—ï??¤é??„ç¨®é¡å?å¤šï??é?å¾ˆå?å®‰è¥¿?™ç·´å¹´è??„æ??™ã€?""Last week"," I found a place where you can drink beer nearby. He has a good luck to find this cute shop. There are many types of beer. The boss is very similar to that when coach Anxi is young.""",0.203,0,0.797,0.8555,,
"?°â?(??? Â´â?ï¸¶â?`????? â•¯?ˆå?æ°›å?è¶…æ?
?é?äººå?å¥?//?°å?å¾ˆè???,? Â´â?ï¸¶â? (**? `???? ? â•¯ The light atmosphere is superb",,,,,,,
"The boss is very good /// The environment is very comfortable""",0.405,0,0.595,0.8976,,,
"?’é©?„è??ˆå?ç©ºé?ï¼Œä?è«–æ˜¯ä¸‹å??„é??©é??¯å??šç?æµªæ¼«?½åˆ¥?·ç‰¹?²ï??¹è‰²ä¸åª?¨æ–¼?°å?ï¼Œæ›´?¨æ–¼ä¾†è‡ª?„è??„æ¥­äººæ??è?ä¸Šç?äº¤æ?ï¼Œå€‹äºº?¨è–¦å¤œæ??„éŸ³æ¨‚æ°£æ°›ï??¯ä»¥?½åˆ°?„å??„æ¨£?„å‰µä½œå?coverï¼Œä??½ä??Ÿè€Œé?ä¸€äº›æ??æ?æ½›å??„å‰µä½œè€?""The comfortable composite space", whether it is leisure in the afternoon or the romance of the night, is unique. The characteristics are not only the environment," but also the exchanges from the humanities and arts from all walks of life. I personally recommend the atmosphere of the music at night. The creation and COVER can also encounter some talented creators who have potential potential""",0.201,0,0.799,0.93
"?é??å¸¸è¦ªå?ï¼åœ¨?™å€‹ç©º?“é?å¸¸æ”¾é¬†ï??–ç„¶?¨ä?æ¨“ä?ä¸é›£?¾ï??€è¦éŸ³æ¨‚å?å¾®é†º?„äºº?å¸¸??""The boss is very close!This space is very relaxed", although on the second floor," it is not difficult to find.""",0.247,0,0.753,0.7091,
?é?äººè?å¥??œæ­¡?³æ??‰å¤¢?³ç?ä¹Ÿéƒ½?¯ä»¥ä¾†ç·´ç¿’å?äº¤æ??‹æ?æ©Ÿæ?å¤§å®¶ä¸€èµ·ç©,"If the boss likes music, you can practice and make friends who have dreams. You can have a chance to play together",0.433,0,0.567,0.9001,,
"?’æ??„å??°æ–¹ï¼Œä??¯é£²?™ä??æ???
æ²’æ´»?•æ??¯ä»¥ä¸€èµ·å”±?±æ??¤
?‰é??‰æ??‰è??°â™¡ä¸å??’ç??¯ä»¥è©¦è©¦?‚èŒ¶?¿éµï¼Œå¤§?¨ğ?ğ????,A comfortable small place", a cup of drink is not limited to time,,,,,,
You can sing together when you are not active æ²?,,,,,,,
There are wines and songs. If you do n?™t drink, you can try the tea latte," push ???» ???» ???» ???» ...""",0.076,0.035,0.889,0.4035,
æ°??å¾ˆæ?ï¼Œæ?è¦ºå?æº«é¦¨??,"The atmosphere is great, it feels very warm æ°?,0.473,0.0,0.527,0.7425
æ°???å¸¸å¥½ç?å°å??’å§",,,,,,
"æ¯å‘¨?›æ?ä¸Šç?Open micæ´»å??å¸¸?±çµ¡ï¼Œä?ç¾¤éŸ³æ¨‚äºº?¸ä?äº¤æ?""","A small bar with a very good atmosphere
Every Thursday night's Open MIC activity is very warm, a group of musicians communicate with each other",0.19,0,0.81,0.6582,,
?Ÿç??‡æ—¥æ²’ä?å°±æ??³ä? ?¹åˆ¥?¯ç¦®?œä??šä? å¥½è??¥¹,"If you are all right, you will want to come, especially on Friday night.",0.091,0,0.909,0.0772,,
"?¨åœ°?„å„ªç§€BAR,?é?äººå?å¥½ï?å¾ˆå??¹åˆ¥?„å•¤?’å¯ä»¥å?é®®ï?ç¦®æ??›æ?OPEN MICå¾ˆæ?è¶?,The excellent bar on the spot", the boss is very good, many special beer can try something new," and the open mic is interesting on the fourth week.""",0.343,0,0.657,0.911
?é?å¾ˆnice???³éŸ¿å¾ˆå¥½ï¼Œè »?©å??½éŸ³æ¨‚ç??°æ–¹,"The boss is very nice.The audio is very good, it is quite suitable for listening to music",0.166,0,0.834,0.4927,,
æ°??ä½?èª¿é?ä¹Ÿå¥½??The atmosphere is good and delicious,0.623,0,0.377,0.765,,,
"?é?äººå?å¥??°å??’é© çµ¦å?æ­¡éŸ³æ¨‚ç?äººå¥½?„ä??‹äº¤æµç’°å¢?""The boss is very good"," the environment is comfortable to a good exchange environment for people who like music""",0.442,0,0.558,0.8977,,
??,??,0,0,1,0,,
"é£²æ?å¥½å?
?å¸å¥½å?
?é?å¾ˆæ?
æ°??å¾ˆè?
ä¾†ç©?„å¤§å®¶éƒ½å¾ˆå„ªç§€å¾ˆç?å¥½å???,Drinks delicious",,,,,,,
Toast delicious,,,,,,,
The boss is great,,,,,,,
The atmosphere is great,,,,,,,
Everyone who came to play is very good, beautiful," very hi""",0.613,0,0.387,0.9785,
"?…å ´?¶ç?ï¼Œç’°å¢ƒæ??ç?å¾ˆå¥½??""The birthday of the charter", the environment atmosphere," etc. are very good.""",0.225,0,0.775,0.4927,
"?é?äººå¥½å¥??¤é?å¥½å¥½??
?©éŸ³æ¨‚ç?å¥½å»??,The boss is good beer",,,,,,,
"Good place to play music""",0.539,0,0.461,0.802,,,
"?é??Ÿç?å¾ˆchillï¼Œæ??ä?è¶…æ???""The boss is really chill"," and the atmosphere is also great""",0.291,0,0.709,0.6249,,
"å¾ˆè??„åœ°??
?‰open mic
?„æ?æ¡Œé??¯ä»¥??,Great place",,,,,,,
There are open mic,,,,,,,
"There are board games to play""",0.394,0,0.606,0.7579,,,
"ç¥ç?äºŒæ?
å°å???å¾ˆchill
?ƒæ?è¡¨æ?
æ£‰èŠ±ç³–å??¡å??¹åˆ¥ï¼?,Mysterious second floor",,,,,,,
The little ones are very chill,,,,,,,
There will be performances,,,,,,,
"Marshmallow coffee is very special!""",0.162,0,0.838,0.5081,,,
"?°å??’æ?ï¼Œè€é?äººå?å¥?""The environment is comfortable"," the boss is very good""",0.481,0,0.519,0.7574,,
?’å?å¥½å? è®šğ????The wine is very delicious èµ?...,0.4,0,0.6,0.6115,,,
?—æ?å°‘è??„æ?é§å”±?æ??¨å³?ˆã€Hip Hop&Rap?„å??¡é¤¨,"The rare cafe in Beitou is the coffee shop of the singing, the improvisation of the musical instrument, and the Hip Hop & Rap",0,0,1,0,,
"?é??±æ?
æ°??æ­¡æ?å¥½ç©
è¶…chill","Boss enthusiasm
The atmosphere is fun and fun
Super Chill",0.691,0,0.309,0.9246,,
å¾ˆå¥½?„æ”¾é¬†ç’°å¢?Very good relaxation environment,0.775,0,0.225,0.7828,,,
"Open micè®šå•¦
?Ÿå???¡è¥¿å¾©??,Open Mic praise",,,,,,,
"Looking forward to Nakasi Revival""",0.34,0,0.66,0.5574,,,
"æ»¿å?å°±æ˜¯æ»¿å?ï¼Œä??¨å?èª?""The full score is full score"," no need to say more""",0,0.18,0.82,-0.296,,
"å¾ˆè? å¾ˆchill?„ç’°å¢?""It's great"," very chill's environment""",0.506,0,0.494,0.6249,,
"ä»€éº?ä½ å??‘ç‚ºä»€éº¼æ¨?¦é€™è£¡?
?¶ç„¶?¯å??ºæ??‰å¤¢?³é˜¿!!!!!!!!!!!
ä¸¦ä??‘å??ˆæ‰¾?°è??‘è??‘ä?æ¨???šå¤¢?„äºº!!!!!!!!!
çµ•å?ä¸æ?è®“ä?å¤±æ???!!!!!!!!!","What? You ask me why I recommend this?
Of course because I have a dream !!!!!!!!!!!!!
And I have to find a person who dreams like me !!!!!!!!!!!
Never let you down !!!!!!!!!!!!",0.279,0,0.721,0.8814,,
?¨å??•æ?è®šé???Jeonbukou's best bar,0.677,0,0.323,0.6369,,,
?é?å¥ˆæ­»ï¼ï??‘å€‘æ?æ­»ï?ï¼?The boss died!IntersectionWe love to die!Intersection,0.489,0,0.511,0.6988,,,
?é??Ÿå¸¥,The boss is so handsome,0.507,0,0.493,0.6269,,
?³æ?ä»”ã??¿é¢¨æ¸?Music Anti -Wind Harbor,0,0.434,0.566,-0.3182,,,
?é?äººè?è®?The boss is superb,0.577,0,0.423,0.6249,,,
å¥½è?,Praise,1,0,0,0.5574,,
?‘æ˜¯å¤§è€é?,I am a big boss,0,0,1,0,,
å¹¾éœ¸?ç??¦ï?,Ji Zha is stunned!,0,0.361,0.639,-0.1759,,
?‹å?,happy,1,0,0,0.5719,,
?é?å¾ˆè¦ª??The boss is very kind,0.48,0,0.52,0.5709,,,
?????? ???????? ??0.578,0,0.422,0.8625,,,,
???????????? ?????????????? ??0.596,0,0.404,0.9595,,,,
æ­?œ¨?—æ?å°‹æ‰¾?šä??’é€›ç??°æ–¹ï¼Œå¶?¶ç™¼?¾ä??™å€‹åœ°?¹ã€‚é€™æ˜¯ä¸€?‹é?å¸¸å¥½?„å??·ç??šæ??´æ?ï¼Œæ?å¾ˆå?ç²¾é??¤é??¯ä??—è©¦?‚é?å¸¸æº«é¦¨è??©ç??°æ–¹ï¼Œæ¥­ä¸»é?å¸¸å?å¥½ï?ä»–ç??³çµ¦äº†æ??‘ä?åª½åª½?ªè£½?„é³³æ¢¨é¤¡é¤…ï?,"He was looking for a place to hang out at night in Beitou and accidentally discovered this place.This is a very good cold party, and there are many craft beer to try.Very warm and comfortable place, the owner is very friendly!He even gave our mother's homemade pineapple pie!",0.208,0.042,0.75,0.8605,,
å¾ˆæ?,great,1,0,0,0.6249,,
chill?°ä?è¡?Chill,0,0,1,0,,,
?Ÿç?å¾ˆæ?,It's great,0.804,0,0.196,0.6249,,
å¯’å†·?„å???Cold night,0,0,1,0,,,
