店家 ID,作者,評分,評論內容
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,焼きとり,4,10/19來訪店員對於酒類細心講解，並且服務態度很好，也會跟客人開玩笑，很開心，調酒也都很獨特好喝餐點三分是因為有一道肉醬玉米片的肉醬太少了，上面一層吃完剩下的6、7成都在吃原味玉米片QQ  希望可以改成給一碟肉醬沾店內可以刷卡對現金沒帶夠的人友善~
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,so Bill,4,音樂系酒吧，不時會有live band但我到的當天沒有坐在地下的樓層，三角形吧枱加上燈光，氣氛不錯點了cocktail輕晨電泥煤味威士忌加百香果及薄荷酒保介紹味道為泥煤版Whisky Sour飲下去味道有趣，泥煤味重但有百香果香職員知道我是遊客很熱情，更主動介紹酒吧給我繼續探索埋單消費500元
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,陳亭臻,4,逛完通化夜市來這裡喝一杯剛剛好
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,Yu Ru Peng,5,店內滿滿的懷舊風，就連路燈都拿來店內當擺設，這才發現原來路燈這麼大啊！(◎_◎;)這次是參加百鬼夜行的活動！✿ 轉命筆Twisted Fate a歐肯特軒12年單一純麥威土忌丨獵人菲奈特藥草酒丨柑橘/紅酒丨肉桂濃厚的酒感，帶點肉桂香氣，喝下有種旋轉的感覺✿小烏鬼變美女Black Devilas帝王8年加勒比海蘭姆桶丨桂花丨鳥梅丨洛神花丨冰糖.淺淺的微笑就像烏梅子醬～:musical_note:烏梅汁口感的調酒，因為我不愛烏梅汁，所以只好和這隻:waving_hand:掰掰✿心櫻花戀Sakura's Lovesi六琴酒櫻花丨糖漬生薑鳳梨|草本根本就是冰沙，一口接一口，只溶你嘴不溶你手（笑）✿小催命香Extremely Fragrance asBACARDi Carta Blanca 雪松｜鼠尾草丨左手香|茉莉綠茶濃厚奶泡喝起來似奶蓋的感覺，用一點茉莉提升香氣.值得一提的是餐點真的很好吃！✿炸魚薯條佐泰式酸辣醬用叉子切下的那一瞬間，心裡os：哇賽，這軟度太誇張了吧！一口咬下有夠鬆軟啊～真的太好吃啦！✿下酒菜三兄弟豆乾、豬耳朵、松阪豬鹹淡適中，菜如其名✿秘製麻辣牛肉 椒麻酸菜 酥脆蔥油餅真的不出牛肉麵嗎？牛肉軟嫩滑順，一口咬下威化在嘴中，接種而來的麻辣，在搭上一口酒～送啦！蔥油餅看的出餅皮是自己桿製而成，且煎到恰恰好處，包著牛肉及椒麻酸菜，有夠對味！這間根本就是被餐點耽誤的酒bar吧！？餐點怎麼可以如此美味
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,Ya Li Huang,4,燈光美氣氛佳的餐廳，三杯蘿蔔糕很好吃呢，很特別，調酒部分也很好喝。店內的裝飾也很有復古風，很不錯的地方。
0x3442abba1262a95b:0xa7399523976d3cc9,mushroom chen,5,其實知道小後苑很久了終於找到機會來體驗～今天只有兩個人，太太和我～所以沒辦法點太多:face_with_hand_over_mouth::face_without_mouth:加上太太是孕媽咪所以飲品只有一種無酒精的選擇重點提醒！康普茶是發酵過的，所以是有微量酒精的，不建議孕婦飲用噢！我們在薯條和炸雞之間猶豫了好久:grinning_squinting_face:選擇障礙～最後，點了炸雞和虱目魚炊飯～炸雞搭配的是特製剝皮辣椒特調醬料太太的飲品是紅心芭樂氣泡飲搭配上層莓果泡沫（？）我點的則是house wine～意外的好喝～服務人員貼心提醒可以醒酒一下再喝～沒想到！越來越好喝！最後直接點一瓶！一杯350元一瓶1500元～推薦大家直接點一瓶，喝不完帶回家繼續喝回到食物的點評～個人喜好比較偏好這道炊飯不需要有荷包蛋和魚魯:face_with_tears_of_joy:單純一致性的保留炊飯、吻仔魚乾以及煎的恰到好處的虱目魚和現磨山葵就行我們剛好是被安排到吧台座位～很幸運了，因為星期五晚上沒有先訂位～服務人員都很好聊很熱情，就算一個人來也不會尷尬～差點忘了黑蒜頭餛飩雞湯～把雞肉變成餛飩湯裡面的香菇也非常好吃太太整碗完食:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:很多純飲的酒品～馬上推薦給懂酒的朋友～整體而言，是一間會再訪的餐廳:smiling_face_with_hearts:
0x3442abba1262a95b:0xa7399523976d3cc9,Dudu B,5,去過大概10次了吧，每次幾乎都會有新菜色，東西菜色的品質也都有維持著，也都有創新，酒也是都可以克制化蠻好的，希望之後可以再次恢復之前的聯名甜點系列，氣氛來說，是真的有點吵位置有點起來，其實那一步這麼多年如果可以重新配置一下，然後下面的位置多一點點也是會比較好
0x3442abba1262a95b:0xa7399523976d3cc9,林立綸,5,信義區『小後苑』位於於新光三越A9館裡頭，專業威士忌酒吧餐廳，有大量的威士忌藏酒。運氣很好竟然還有空位。深褐色沙發搭配木紋桌椅地板，英倫貴族氛圍濃厚，調酒師專業。搭配酒的配搭餐點都很恰當，點了一份三顆新鮮生蠔、辣炒泡麵、松露薯條、牛舌炸刈包（表皮很像銀絲卷的口感，微辣辣但很開胃），甜點吃了很耐看的紅玉紅茶布丁:custard:，喝了Mocktail 紅心芭樂氣泡飲，很好喝非常好入口。某人喝了日本威士忌Highball，下次時間充足想來嚐嚐晚間套餐:drooling_face::drooling_face:看起來非常好:fork_and_knife_with_plate:吃。營業時間到02：00，很適合信義區下班後，散步走來小酌放鬆的好場所。:wine_glass::tropical_drink::beer_mug:
0x3442abba1262a95b:0xa7399523976d3cc9,Richard Chien,5,小後苑Backyard Jr. (信義Xinyi)中高消費的場所之一，考量酒味濃烈，餐點也較重口味但美味，低消平日每人600，週五六800，一成服務費，距離101捷運15分，店內環境氣氛不錯，很適合聚會或約會，烤牛小排炊飯780，起司小米麵疙瘩540，烤虱目魚炊飯520，煙燻飛魚拉麵480NTD已是日本鹽味等級，金香白蘭地560，Half Omar wine cask 560，紅心芭樂汽泡飲350甜順好喝。
0x3442abba1262a95b:0xa7399523976d3cc9,Alice Lai,5,好難得嘅體驗，推薦嘅酒品都很好喝，東西也好好吃，特別喜歡鯖魚的鮮甜，刈包包皮還像炸饅頭那樣:face_savoring_food:
0x3442abba1262a95b:0xa7399523976d3cc9,湯凱程,4,服務給三:glowing_star:是覺得好像沒有感覺到什麼服務，做吧台區～就是上菜收盤子，包含酒其實也沒有多做介紹。不管是依照食物搭餐、號稱威士忌酒吧也沒有給酒單或是針對個人喜好詢問之類的餐點口味上我覺得價格雖然高，但是細緻度和口味有做出差別度，算是不錯沙拉就一般薯條厚度熟度適中，份量也不少搭配醬料兩種期待過高的剝皮辣椒醬炸雞，醬味道可以如果雞肉再切小塊或是醃製搭配醬料的口味，多點層次會更好烤澎湖透抽，蠻喜歡的！口味新鮮而且有處理到焦香口感，不單純只是弄熟上菜，保有外皮的風味也可以吃到鮮甜滷味，覺得一般還可以，可能會期待吃到很厲害的豆乾之類的，但是還是很花時間慢慢入味那種炒泡麵，推薦的一道、肉品、蔥花、辣椒、溫泉蛋、配上金桔，鹹香酸甜帶有口感的泡沫一起吃很滿足當天只有喝啤酒，可能有機會小酌吃東西配點小酒再來拜訪看看，畢竟牆上許多名氣酒款
0x3442abba1262a95b:0xa7399523976d3cc9,蓉,5,一直以來的口袋名單！對於威士忌愛好者來說，很讚的威士忌吧！可以品嚐到不同的威士忌！
0x3442abba1262a95b:0xa7399523976d3cc9,Jennice,5,威士忌種類超多一次喝不完 要細細品味餐點很美味
0x3442abba1262a95b:0xa7399523976d3cc9,C X,4,在信義區A 9，很熱門的酒吧，氣氛很好，有隱藏包廂，低消$15000。超級誇張的菜單價格，可能要用美國價格來想，才吃的下去。
0x3442abba1262a95b:0xa7399523976d3cc9,Chris Ho,5,好久沒晚上去東區了，變得超級chilling，酒好喝，東西也很好吃，和好朋友一起喝酒聊天就是開心
